,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,2.0001514,92.99999,90.00004,92.99988,96.99999,93.0,92.99991,82.99935,93.00004,92.99999,87.00066,96.999916,90.00005,83.000336,97.00003,87.000206,96.99985,77.00069,83.0001,93.00039,93.00002,83.000336,80.00048,96.99999,80.00026
1,2.9993827,92.99999,90.00004,92.999886,96.99999,93.0,92.99981,83.00052,93.00006,92.99999,92.9999,89.99983,90.00005,92.99932,96.99994,86.99978,97.00113,89.999794,82.9993,92.99989,86.99941,82.99971,89.99952,97.000244,96.99949
2,3.9995816,92.99999,90.00004,93.00044,96.99999,93.0,93.00081,83.00005,93.00003,92.99999,92.999756,96.99909,90.00005,83.00033,96.99994,87.0001,97.000275,92.999435,89.999374,93.000145,93.00007,92.99896,89.99962,97.00022,89.99983
3,5.0005174,92.99999,90.00032,92.9993,96.99999,93.0,93.0001,83.00087,92.99973,92.99999,92.999886,93.00183,90.00005,82.99919,96.99994,93.00056,96.99914,93.000275,83.000786,92.99985,92.99902,83.00032,93.00017,96.99933,92.99951
4,7.000053,92.99999,90.00004,92.99968,96.99999,93.0,93.000305,83.00032,93.00004,92.99999,92.99928,87.00019,90.00038,82.99978,96.99994,86.99965,92.99999,89.999565,82.99957,79.99954,87.00129,82.99967,90.00003,96.998085,97.00073
5,9.000477,92.99999,90.00004,93.00012,96.99999,93.0,93.001236,83.00001,93.00003,92.99999,92.99906,96.998665,90.00005,93.00047,96.99994,87.001236,96.99865,92.99953,92.99925,93.00008,93.000145,96.99959,92.9982,96.99993,97.00121
6,9.99953,92.99999,90.00004,92.99963,96.99999,93.0,96.9985,82.9996,93.00016,92.99999,93.00117,93.00112,89.999985,83.0005,96.99994,86.99995,96.99997,93.00115,83.001884,96.998886,93.00057,83.001595,90.00369,97.0004,96.996666
7,11.999573,92.99999,90.00004,92.99912,96.99999,93.0,92.99839,82.99988,92.998825,92.99999,90.000244,89.99934,90.00005,82.999825,96.99981,86.9987,97.00127,83.000694,83.000885,76.99982,93.00004,83.0006,89.999596,96.99993,83.00165
8,13.999065,92.99999,90.00004,89.99992,96.99999,93.0,93.000404,83.00108,93.00004,92.99999,90.0001,93.00007,90.00005,83.000206,96.99994,87.00031,97.0,89.99988,83.0,87.00014,93.000374,82.99978,89.99976,96.99999,93.00034
9,15.00063,92.99999,90.00004,92.99977,96.99999,93.0,93.00092,83.000305,93.00004,92.99999,86.99933,77.00059,90.00005,82.99985,96.998764,86.99992,79.99989,90.000046,76.999535,93.00001,92.99919,86.99962,90.000114,96.99999,72.999725
10,16.000277,92.99999,90.00004,93.00005,96.99999,93.0,93.00094,83.00022,92.99848,92.99999,87.000336,89.99982,90.00005,83.00118,96.99994,80.002014,96.997505,86.99931,89.99825,79.99988,92.99959,82.99975,90.00094,96.999794,96.999306
11,17.000143,92.99999,90.00032,93.00152,96.99999,93.0,93.00071,82.999886,93.000046,92.99999,93.00114,96.99799,90.00005,83.00147,96.99994,92.997375,97.00248,92.99913,82.999275,93.001076,93.00045,82.99937,92.9987,96.99966,93.00217
12,18.999844,92.99999,90.00004,92.99946,96.99999,93.0,93.00037,83.00049,93.000046,92.99999,96.998604,97.00022,90.00005,82.999725,96.99994,87.00041,96.99868,89.999825,83.00118,96.998344,92.999954,83.00052,90.000656,97.00022,96.998505
13,19.999813,92.99999,90.000015,92.99974,96.99999,93.0,92.99957,82.99986,93.00012,92.99999,93.00003,87.000496,90.00005,82.9995,93.000755,86.99872,97.00005,93.000206,82.99945,86.9999,93.00075,82.999954,92.999825,97.00017,96.99888
14,21.00228,92.99999,90.00004,87.003204,96.99999,93.0,92.99669,86.9965,93.000046,92.99999,92.99894,93.00288,90.00005,83.00014,96.99994,87.003235,97.001305,90.00385,83.003044,83.00269,96.996506,83.00256,89.99935,97.000244,97.00049
15,22.0002,92.99999,90.00004,92.99876,96.99999,93.0,92.999146,82.99948,93.000046,92.99999,92.999916,90.00041,90.00005,89.99853,96.99994,86.99982,90.00167,89.99942,82.99957,92.999725,92.99961,86.99939,89.997475,97.00023,90.00156
16,22.999481,92.99999,90.00004,93.00028,96.99999,93.0,92.99962,83.00031,93.000046,92.99999,93.00013,96.9981,90.00005,83.00082,96.99994,87.00027,96.99774,90.000404,83.000404,93.000046,93.00079,83.00032,80.00154,97.00022,96.99956
17,24.000168,92.99999,90.00004,87.000404,96.99999,93.0,93.0003,83.000114,93.00007,92.99999,83.00055,90.00086,90.00005,80.00154,96.99994,86.99863,97.0,79.9995,80.000244,92.99882,92.99997,83.00059,89.999855,96.99972,97.00055
18,29.000675,92.99999,90.00004,93.00065,96.99999,93.0,96.999664,82.99995,93.00017,92.99999,96.99888,97.000046,89.999985,82.99971,96.99994,87.00094,97.00079,93.00024,82.99998,93.001,93.00085,82.99906,89.998024,97.0004,97.00178
